x:\documents\visual studio 2017\projects\2b hook\2b hook\x64\debug\vc141.pdb
x:\documents\visual studio 2017\projects\2b hook\2b hook\x64\debug\vc141.idb
x:\documents\visual studio 2017\projects\2b hook\2b hook\x64\debug\virtualtablehook.obj
x:\documents\visual studio 2017\projects\2b hook\2b hook\x64\debug\renderer.obj
x:\documents\visual studio 2017\projects\2b hook\2b hook\x64\debug\log.obj
x:\documents\visual studio 2017\projects\2b hook\2b hook\x64\debug\imgui_impl_dx11.obj
x:\documents\visual studio 2017\projects\2b hook\2b hook\x64\debug\imgui_draw.obj
x:\documents\visual studio 2017\projects\2b hook\2b hook\x64\debug\imgui.obj
x:\documents\visual studio 2017\projects\2b hook\2b hook\x64\debug\hooks.obj
x:\documents\visual studio 2017\projects\2b hook\2b hook\x64\debug\globals.obj
x:\documents\visual studio 2017\projects\2b hook\2b hook\x64\debug\dllmain.obj
x:\documents\visual studio 2017\projects\2b hook\2b hook\x64\debug\fastsqrt.obj
x:\documents\visual studio 2017\projects\2b hook\2b hook\x64\debug\modelpartshook.obj
x:\documents\visual studio 2017\projects\2b hook\x64\debug\2b hook.pdb
x:\documents\visual studio 2017\projects\2b hook\2b hook\x64\debug\2b hook.tlog\cl.command.1.tlog
x:\documents\visual studio 2017\projects\2b hook\2b hook\x64\debug\2b hook.tlog\cl.read.1.tlog
x:\documents\visual studio 2017\projects\2b hook\2b hook\x64\debug\2b hook.tlog\cl.write.1.tlog
x:\documents\visual studio 2017\projects\2b hook\2b hook\x64\debug\2b hook.tlog\link-cvtres.read.1.tlog
x:\documents\visual studio 2017\projects\2b hook\2b hook\x64\debug\2b hook.tlog\link-cvtres.write.1.tlog
x:\documents\visual studio 2017\projects\2b hook\2b hook\x64\debug\2b hook.tlog\link-rc.read.1.tlog
x:\documents\visual studio 2017\projects\2b hook\2b hook\x64\debug\2b hook.tlog\link-rc.write.1.tlog
x:\documents\visual studio 2017\projects\2b hook\2b hook\x64\debug\2b hook.tlog\link.20236-cvtres.read.1.tlog
x:\documents\visual studio 2017\projects\2b hook\2b hook\x64\debug\2b hook.tlog\link.20236-cvtres.write.1.tlog
x:\documents\visual studio 2017\projects\2b hook\2b hook\x64\debug\2b hook.tlog\link.20236-rc.read.1.tlog
x:\documents\visual studio 2017\projects\2b hook\2b hook\x64\debug\2b hook.tlog\link.20236-rc.write.1.tlog
x:\documents\visual studio 2017\projects\2b hook\2b hook\x64\debug\2b hook.tlog\link.20236.read.1.tlog
x:\documents\visual studio 2017\projects\2b hook\2b hook\x64\debug\2b hook.tlog\link.20236.write.1.tlog
x:\documents\visual studio 2017\projects\2b hook\2b hook\x64\debug\2b hook.tlog\link.command.1.tlog
x:\documents\visual studio 2017\projects\2b hook\2b hook\x64\debug\2b hook.tlog\link.read.1.tlog
x:\documents\visual studio 2017\projects\2b hook\2b hook\x64\debug\2b hook.tlog\link.write.1.tlog
x:\documents\visual studio 2017\projects\2b hook\2b hook\x64\debug\2b hook.tlog\masm.read.1u.tlog
x:\documents\visual studio 2017\projects\2b hook\2b hook\x64\debug\2b hook.tlog\masm.write.1u.tlog
